indexes,lies,l_href
268,Broke his promise to label genetically modified food,http://abcnews.go.com/blogs/politics/2008/04/obama-forgets-w/
269,Asked the Supreme Court to allow warrantless cell phone searches,https://web.archive.org/web/20130122015932/http://www.breitbart.com/Big-Government/2013/01/18/inaugural-sponsors-spent-160-million-lobbying-government
270,Used an armed SWAT team to check for water pollution,https://web.archive.org/web/20130122015932/http://www.breitbart.com/Big-Government/2013/01/18/inaugural-sponsors-spent-160-million-lobbying-government
271,Purchased 1.6 billion rounds of ammunition for the Department of Homeland Security to use in the U.S.,http://www.washingtontimes.com/blog/watercooler/2012/nov/8/picket-companies-plan-massive-layoffs-obamacare-be/
272,"Released 2,837 convicted sex offenders from prison",http://online.wsj.com/public/resources/documents/MedDeviceLetter12102012.pdf
273,"Refused to fire or prosecute Obamacare employee who released private info of 2,400 people",http://dailycaller.com/2014/02/18/health-industry-group-yes-weve-suffered-massive-obamacare-job-losses/
274,Tried to monitor 80% of all credit card transactions,http://economix.blogs.nytimes.com/2013/07/10/taxing-employers-and-employees/?partner=yahoofinance&_r=0
275,Tried to censor the AFL-CIO,http://gawker.com/5950331/olive-garden-red-lobster-scale-back-employee-work-hours-to-avoid-paying-for-health-insurance
276,Falsely said that he had not declared a “red line” on Syria,http://gawker.com/5950331/olive-garden-red-lobster-scale-back-employee-work-hours-to-avoid-paying-for-health-insurance
277,Falsely gave himself credit for John Kerry’s idea about Syria,http://www.newsmax.com/TheWire/obamacare-wendys-cuts-hours/2013/01/08/id/470528
278,Made it more difficult and bureaucratic for restaurant employees to collect automatic tips from parties of eight or more,http://www.huffingtonpost.com/2013/01/08/taco-bell-obamacare_n_2433947.html?view=print&comm_ref=false
279,Secretly and illegally reversed NSA restrictions without approval from Congress,http://www.nrcc.org/2013/07/24/no-you-cant-have-fries-with-that-fast-food-chain-white-castle-cutting-back-on-employees-hours-and-hiring-thanks-to-obamacare/
280,Encouraged employers to use temp agencies,http://money.cnn.com/2013/07/08/smallbusiness/obamacare-fatburger/index.html
281,Encouraged layoffs of health care workers,http://pittsburgh.cbslocal.com/2013/07/02/local-institutions-employees-feeling-effects-of-obamacare/
282,Encouraged insurance companies to reduce their customers’ choices of doctors and hospitals,http://www.insidehighered.com/news/2012/11/20/college-cuts-adjuncts-hours-avoid-affordable-care-act-costs
283,Encouraged a hospital to close,http://www.theglobaldispatch.com/four-colleges-to-cut-faculty-hours-to-part-time-status-blames-obamacare-60307/
284,Required doctors to ask patients sexual questions and put their answers in an electronic database,http://www.washingtonpost.com/national/health-science/health-care-law-is-tied-to-new-caps-on-work-hours-for-part-timers/2013/07/23/e6272544-e96a-11e2-aa9f-c03a72e2d342_story.html
285,Listed wrong prices for Obamacare,http://pittsburgh.cbslocal.com/2013/07/02/local-institutions-employees-feeling-effects-of-obamacare/
286,Made it easier for people to commit health care fraud,http://www.breitbart.com/Big-Government/2013/04/16/ObamaCare-Regal-Employee-hours
287,Included a so-called “family glitch” in his health care reform,http://www.washingtonpost.com/national/health-science/health-care-law-is-tied-to-new-caps-on-work-hours-for-part-timers/2013/07/23/e6272544-e96a-11e2-aa9f-c03a72e2d342_story_1.html
288,Made it harder for Canadian politicians to get health care,http://www.forbes.com/sites/lauraheller/2013/06/14/obamacare-is-turning-walmart-workers-into-temps/?partner=yahootix
289,"Gave married couples an annual tax of up to $11,028 for being married instead of single",http://www.thegatewaypundit.com/2013/07/now-they-tell-us-union-leaders-now-say-obamacare-will-destroy-health-well-being-of-us-workers/
290,"Gave people an annual tax increase of up to $12,214 for earning one more dollar of income",http://www.policymic.com/articles/59981/obamacare-strikes-and-forever-21-cuts-employees-hours
291,Refused to fire IRS employees who “lost” $67 million from Obamacare “slush fund”,http://www.foxbusiness.com/industries/2013/09/11/with-eye-on-obamacare-companies-move-to-cut-workers-hours/
292,Refused to fire ATF employees who “lost” 420 million cigarettes,http://www.foxbusiness.com/industries/2013/09/11/with-eye-on-obamacare-companies-move-to-cut-workers-hours/
293,Falsely said his mother’s insurance company had refused to pay for her cancer treatment,http://www.foxbusiness.com/industries/2013/09/11/with-eye-on-obamacare-companies-move-to-cut-workers-hours/
294,Had 19.5 million fake Twitter followers,http://www.foxbusiness.com/industries/2013/09/11/with-eye-on-obamacare-companies-move-to-cut-workers-hours/
295,Illegally delayed online registration of Obamacare for small businesses,http://news.investors.com/politics-obamacare/102313-676326-obamacare-employer-mandate-impact-on-hours.htm?p=2
296,"Encouraged 30,000 Puget Sound grocery workers to vote in favor of authorizing a strike",http://news.investors.com/politics-obamacare/101713-669013-obamacare-employer-mandate-a-list-of-cuts-to-work-hours-jobs.htm
297,Waived the U.S. ban on arming terrorists,http://news.investors.com/politics-obamacare/101813-675710-100-school-districts-blame-obamacare-for-cuts-to-work-hours.htm
298,Caused a family’s monthly insurance premium to increase from $333 to $965,http://dyn.politico.com/printstory.cfm?uuid=FC135ED0-A4C9-47B5-8350-E062845AA2C6
299,Caused Michelle Malkin’s family to lose their health insurance policy,http://dyn.politico.com/printstory.cfm?uuid=FC135ED0-A4C9-47B5-8350-E062845AA2C6
300,Tried to force Little Sisters of the Poor and other Catholic organizations to violate their religious principles,http://www.poynter.org/latest-news/mediawire/156227/obama-administrations-foia-record-worse-than-bushs/
301,"Signed health care reform that broke his promise not to increase taxes on families making less than $250,000 a year",http://www.salon.com/2012/10/31/federal_court_oks_warrantless_use_of_hidden_cameras/
302,Pushed millions of working people “into a regulatory health coverage no man’s land”,http://www.woodtv.com/dpp/news/target_8/Volt-no-jolt-LG-Chem-employees-idle
303,“Unfairly” forced federal lawmakers and their aides to participate in the same health care reform as everyone else,http://www.breitbart.com/Big-Government/2012/10/16/Feds-drop-516K-on-prom-week-video-game
304,Encouraged SEIU union to go on strike,http://dailycaller.com/2012/10/16/obama-touts-fair-pay-for-women-despite-records-showing-women-paid-less-in-his-own-white-house/
305,Removed promise of “free” health care from Obamacare website,http://dailycaller.com/2012/10/16/obama-touts-fair-pay-for-women-despite-records-showing-women-paid-less-in-his-own-white-house/
306,Exposed the hypocrisy of MSNBC host Ed Schultz,http://www.cnbc.com/id/49450057
307,Punished people who were unable to accurately predict their income a year in advance,http://www.politifact.com/wisconsin/statements/2012/oct/17/mitt-romney/romney-says-obama-also-has-investments-chinese-com/
308,Created Obamacare website where less than 1% of the people who visited on its first day actually registered for Obamacare,http://www.politifact.com/wisconsin/statements/2012/oct/17/mitt-romney/romney-says-obama-also-has-investments-chinese-com/
309,Obama administration falsely said it did not know how many people had enrolled in Obamacare,http://cnsnews.com/news/article/us-spent-27-million-ineffective-pottery-classes-morocco
310,Broke promise that Obamacare “navigators” would not go door to door,"http://www.orlandosentinel.com/features/education/os-school-food-waste-20120930,0,1993800.story"
311,Created Obamacare website where reporters from various news agencies were unable to register on its first day,http://www.nypost.com/p/news/national/bam_blind_eye_to_illegal_donors_8SWotytr1RvbhyDCRyyrEL
312,Created Obamacare phone line that was answered by “navigators” who had no training,http://www.prisonplanet.com/tsa-administrative-directive-opt-outters-to-be-considered-%E2%80%9Cdomestic-extremists%E2%80%9D.html
313,Created Obamacare website that can’t handle as much traffic as a website which is run by one guy in his pajamas from his apartment,http://washington.cbslocal.com/2012/09/21/why-did-the-white-house-take-so-long-to-admit-libya-attack-was-terrorism/
314,Created Obamacare phone line where “navigators” told people to go to a building that turned out to be empty,http://www.forbes.com/sites/billflax/2012/10/18/benghazi-four-americans-died-obama-lied-and-the-press-complied/
315,Created Obamacare phone line with a number that when spelled out is “F*** YO”,http://washington.cbslocal.com/2012/09/21/why-did-the-white-house-take-so-long-to-admit-libya-attack-was-terrorism/
316,Tried to censor a book about the “Fast and Furious” scandal,http://washington.cbslocal.com/2012/09/21/why-did-the-white-house-take-so-long-to-admit-libya-attack-was-terrorism/
317,"Michelle Obama said she could not tweet as often after the federal shutdown caused layoffs of her 16 “assistants,” who have salaries as high as$172,200",http://www.washingtonpost.com/blogs/fact-checker/post/obamas-claim-he-called-benghazi-an-act-of-terrorism/2013/05/13/7b65b83e-bc14-11e2-97d4-a479289a31f9_blog.html
318,Hypocritically blocked Texas’s voter ID law for being “racist”,http://www.cbsnews.com/8301-250_162-57583014/diplomat-u.s-special-forces-told-you-cant-go-to-benghazi-during-attacks/
319,Falsely said that his negotiating over the debt ceiling would be unprecedented,http://www.cbsnews.com/8301-250_162-57583014/diplomat-u.s-special-forces-told-you-cant-go-to-benghazi-during-attacks/
320,"Blocked access to outdoor memorials and monuments during the government shutdown, even though it would have been cheaper to leave them open",http://abcnews.go.com/blogs/politics/2013/05/exclusive-benghazi-talking-points-underwent-12-revisions-scrubbed-of-terror-references/
321,Kicked people out of their privately owned vacation homes on federal land during government shutdown,http://abcnews.go.com/blogs/politics/2013/05/exclusive-benghazi-talking-points-underwent-12-revisions-scrubbed-of-terror-references/
322,Forced private businesses on federal land to close during government shutdown,http://abcnews.go.com/images/Politics/Benghazi%20Talking%20Points%20Timeline.pdf
323,Kept one of his favorite golf courses open during government shutdown,http://abcnews.go.com/blogs/politics/2013/05/exclusive-benghazi-talking-points-underwent-12-revisions-scrubbed-of-terror-references/
324,"Spent $98,670 to build an outhouse",http://www.huffingtonpost.com/2013/05/24/victoria-nuland-state-department_n_3332297.html
325,Engages in “a sign of leadership failure”,http://www.huffingtonpost.com/2013/05/24/victoria-nuland-state-department_n_3332297.html
326,Used armed guards to imprison law abiding tourists inside a locked building at Yellowstone National Park,http://gretawire.foxnewsinsider.com/2014/01/16/obama-administration-and-new-york-times-have-some-explaining-to-do/?dtoc
327,"Obama used the October 2013 government shutdown as an excuse to deny death benefits to the families of dead U.S. soldiers, even though the funding had already been previously authorized by law",http://www.zerohedge.com/news/2013-01-02/why-did-train-carrying-biofuel-cross-border-24-times-and-never-unload
328,"Ordered a $47,174 mechanical bull during the October 2013 government shutdown",http://cnsnews.com/news/article/obama-we-got-back-every-dime-bailout-cbo-bailout-will-lose-24-billion
329,"Seized $35,000 from a law abiding owner of a grocery store without any warning , explanation, or charges",http://www.thedaily.com/article/2012/10/02/100212-news-va-report/
330,"Ran “the most closed, control-freak administration I’ve ever covered”",http://www.politico.com/politico44/2012/04/taxpayerfunded-clown-mindreader-brings-down-gsa-chief-119396.html
331,Fined a runner $100 for running in Valley Forge,http://www.politico.com/blogs/under-the-radar/2012/09/activists-troubled-by-white-house-call-to-youtube-135618.html
332,"Ordered Claude Moore Colonial Farm to shut down, even though it was privately funded",http://www.politico.com/blogs/under-the-radar/2012/09/activists-troubled-by-white-house-call-to-youtube-135618.html
333,Ordered a volunteer to stop cleaning up the National Mall,http://www.politico.com/blogs/under-the-radar/2012/09/activists-troubled-by-white-house-call-to-youtube-135618.html
334,Told students to remove two amendments from the “outdated” Bill of Rights,http://abcnews.go.com/blogs/politics/2012/09/president-obama-falsely-claims-fast-and-furious-program-begun-under-the-previous-administration/
335,Ordered people to appear in federal court because they had entered the Grand Canyon,http://abcnews.go.com/blogs/politics/2012/09/president-obama-falsely-claims-fast-and-furious-program-begun-under-the-previous-administration/
336,Ordered volunteers to stop bringing therapy dogs to visit sick children in the hospital,http://www.politico.com/news/stories/0912/81649.html
337,Had veterans arrested for visiting the Vietnam Memorial,http://washingtonexaminer.com/sebelius-to-hit-campaign-trail-again-after-hatch-act-violation/article/2509096
338,A “lead navigator” for Obamacare falsely told applicants that they must provide their credit score,http://nation.foxnews.com/white-house/2012/09/19/wh-calls-sebelius-lawbreaking-inadvertent-error
339,Created Obamacare website which “looks like nobody tested it”,http://nation.foxnews.com/white-house/2012/09/19/wh-calls-sebelius-lawbreaking-inadvertent-error
340,Obamacare’s first publicized “enrollee” turned out to be a Democratic activist who had not actually enrolled in Obamacare,http://washingtonexaminer.com/55-percent-of-small-business-owners-would-not-start-company-today-blame-obama/article/2509069#.UPzQqWe3rg5
341,Said it’s “unfair” to ask for Obamacare enrollment numbers just one week after Obamacare website went online,http://www.washingtonpost.com/blogs/fact-checker/post/bachmanns-claim-that-barack-obama-has-a-14-billion-a-year-presidency/2013/03/17/bb5f3ea2-8f40-11e2-bdea-e32ad90da239_blog.html
342,Declined to idenifty the private contractors who screwed up the Obamacare website,http://www.theblaze.com/contributions/epa-accidentally-celebrates-che-the-terrorist-who-craved-to-take-down-the-u-s/
343,"Refused to answer why businesses, but not individuals, were able to delay the Obamacare mandate for a year",http://spectator.org/blog/2012/09/11/obama-still-doesnt-get-911
344,Gave people Obamacare “rate shock”,http://www.nytimes.com/2012/09/22/business/medicare-billing-rises-at-hospitals-with-electronic-records.html?_r=0
345,Made sure that Obamacare “rate shock” did not happen until after the 2012 election,http://www.washingtontimes.com/news/2012/aug/21/stimulus-funds-spent-obama-ads-olbermann-maddow/
346,Had the Obamacare website built by cronies instead of by qualified programmers,http://washingtonexaminer.com/1.8-trillion-shock-obama-regs-cost-20-times-estimate/article/2508466#.UPzdqGe3rg6
347,Used 55 different contractors to build the Obamacare website,http://washingtonexaminer.com/obama-refuses-to-admit-that-he-broke-his-promise-to-hispanic-voters/article/2508569#.UPzdr2e3rg4
348,Waited until after the 2012 election to issue major rules for the Obamacare website,http://washingtonexaminer.com/obama-refuses-to-admit-that-he-broke-his-promise-to-hispanic-voters/article/2508569#.UPzdr2e3rg4
349,New York Times reporter was never able to log in to Obamamacare website during more than 40 attempts over 11 days,http://washingtonexaminer.com/obama-refuses-to-admit-that-he-broke-his-promise-to-hispanic-voters/article/2508569#.UPzdr2e3rg4
350,Hired illegal immigrant as Obamacare “navigator”,http://washingtonexaminer.com/obama-refuses-to-admit-that-he-broke-his-promise-to-hispanic-voters/article/2508569#.UPzdr2e3rg4
351,Hired someone with an outstanding arrest warrant as Obamacare “navigator”,http://online.wsj.com/article/SB10001424052748704671904575194483171910348.html?mod=rss_opinion_main
352,IRS collected taxes but did not send out refunds during government shutdown,http://abcnews.go.com/WN/sec-pornography-employees-spent-hours-surfing-porn-sites/story?id=10451508
353,Prevented Catholic volunteers from practicing their religion at military bases during government shutdown,http://www.bloomberg.com/news/2014-05-07/porn-watching-epa-employee-found-by-agency-watchdog.html
354,Spent more than $500 million to build unusable Obamacare website,http://www.politico.com/politico44/2012/04/taxpayerfunded-clown-mindreader-brings-down-gsa-chief-119396.html
355,"Refused to fire Kathleen Sebelius, even after the failure of the Obamacare website",http://www.washingtonpost.com/local/1-million-bus-stop-opens-in-arlington/2013/03/24/49e5c47e-917c-11e2-9abd-e4c5c9dc5e90_story.html
356,There is “no reasonable expectation of privacy” at Obamacare website,http://www.nytimes.com/2013/03/03/magazine/beer-mergers.html?pagewanted=all&_r=1&
357,Requires users to reveal private info before shopping at Obamacare website,http://www.cbsnews.com/8301-250_162-57572180/u.s-capitol-official-obama-wrong-on-janitors-pay-cut/
358,Michelle Obama refused to pick vegetables from her own garden without federal help,http://www.cbsnews.com/8301-250_162-57572180/u.s-capitol-official-obama-wrong-on-janitors-pay-cut/
359,The Obamacare website is “a hacker’s wet dream”,http://www.foxnews.com/politics/2013/01/30/obama-keet-shooting-all-time-hardly-sources-say/#ixzz2JVcSeyMG
360,Caused a leukemia patient to lose his insurance,http://www.washingtonpost.com/blogs/fact-checker/post/the-white-houses-curious-silence-about-obamas-claim-of-skeet-shooting/2013/01/30/be78bb10-6b35-11e2-95b3-272d604a10a3_blog.html
361,"Added 11 million words of regulations to Obamacare, which is 30 times as many words as the law itself",http://www.cbsnews.com/8301-503544_162-57454890-503544/president-obama-plays-100th-round-of-golf-draws-fire-from-critics/
362,Threatened to arrest people for telling jokes,http://www.nytimes.com/2013/02/23/us/politics/obamas-backers-seek-deep-pockets-to-press-agenda.html?pagewanted=1&%2359&ref=politics&%2359;_r=0&_r=1&
363,Changed Obamacare registration deadline at the last minute,http://cnsnews.com/news/article/having-added-record-59t-debt-obama-claims-he-s-cut-deficit-25t
364,Ignored the  successful methods of eHealthInsurance.com,http://cnsnews.com/news/article/having-added-record-59t-debt-obama-claims-he-s-cut-deficit-25t
365,"For two weeks, CNN reporter was never able to log in to Obamacare website",http://sacramento.cbslocal.com/2013/02/21/new-tax-codes-causing-delays-in-filing-2012-returns/
366,Paid $500 per gallon for gasoline,http://thecaucus.blogs.nytimes.com/2013/02/08/lews-cayman-islands-fund-a-likely-issue-at-confirmation-hearings/
367,Referred people to uncertified Obamacare “navigagtors” and “assisters”,http://washingtonexaminer.com/after-mike-bloombergu2019s-rule-for-hospitals-fda-panel-votes-to-restrict-use-of-painkillers/article/2519743
368,"While the Obamacare website was not working, 700 counterfeit Obamacare websites were working",http://washingtonexaminer.com/furchtgott-roth-why-the-unions-are-shrinking/article/2519391#.UQAlqjXCz8A
369,Asked Blue Cross Blue Shield not to release Obamacare exchange numbers,http://washingtonexaminer.com/furchtgott-roth-why-the-unions-are-shrinking/article/2519391#.UQAlqjXCz8A
370,100% of Senate Democrats up for reelection planned to support a delay in Obamacare’s individual mandate,http://www.judicialwatch.org/press-room/press-releases/jw-forces-release-of-dhs-report-on-illegal-alien-charged-with-killing-virginia-nun-in-august-2010-drunk-driving-incident/
371,Sold aircraft carrier for scrap metal for one cent,http://www.judicialwatch.org/blog/2013/02/illegal-alien-who-killed-nun-was-on-obamas-supervised-release/
372,Obamacare website gave wrong prices,http://www.washingtonpost.com/opinions/bob-woodward-obamas-sequester-deal-changer/2013/02/22/c0b65b5e-7ce1-11e2-9a75-dab0201670da_story.html
373,Obamacare website sent false information to insurance companies,http://www.washingtonpost.com/opinions/bob-woodward-obamas-sequester-deal-changer/2013/02/22/c0b65b5e-7ce1-11e2-9a75-dab0201670da_story.html
374,Threatened to punish people for not buying health insurance from a website that wasn’t even working,http://www.weeklystandard.com/blogs/once-again-obama-suggests-laws-don-t-apply-him_706540.html?utm_source=co2hog
375,"In the first two weeks of the Obamacare website, “no more than 5,000” enrollees had successfully completed the enrollment process",http://pjmedia.com/blog/our-petty-country-be-damned-president/
376,Falsely said “No one is more frustrated than I am” regarding the Obamacare website,http://pjmedia.com/blog/our-petty-country-be-damned-president/
377,Obamacare website was built using 10-year-old technology,http://www.weeklystandard.com/blogs/obama-newtown-shooter-gunned-down-20-children-fully-automatic-weapon_714527.html
378,Required note from doctor for a mother to feed her own child,http://www.nytimes.com/2013/04/02/us/politics/option-for-small-business-health-plan-delayed.html?_r=1&
379,Obamacare website violates copyright laws,http://newsbusters.org/blogs/tom-blumer/2009/08/13/surgical-strike-surgeons-group-blasts-obamas-30k-50k-leg-amputation-clai
380,"Repeatedly promised that the Obamacare website would be ready on October 1, 2013",http://newsbusters.org/blogs/tom-blumer/2009/08/13/surgical-strike-surgeons-group-blasts-obamas-30k-50k-leg-amputation-clai
381,"Called the Obamacare website “the easiest, most consumer friendly website to use”",http://www.nbcconnecticut.com/news/archive/Tonsil-Doctors-Fight-Obama-Smear.html
382,Obamacare website had between 10 and 20 times as many lines of code as it should have had,http://www.nbcconnecticut.com/news/archive/Tonsil-Doctors-Fight-Obama-Smear.html
383,"Jared Polis opposes delaying Obamacare’s individual mandate for the entire country, but favors such a delay for his own district",http://www.thegatewaypundit.com/2013/03/obama-dhs-purchases-2700-light-armored-tanks-to-go-with-their-1-6-billion-bullet-stockpile/?ModPagespeed=noscript
384,Gave a no-bid contract to CGI Federal to build the Obamacare website,http://www.weeklystandard.com/blogs/chief-white-house-calligrapher-gets-paid-96725-year_706521.html
385,"Broke promise to have Spanish version of Obamacare website up and running on October 1, 2013",http://www.wusa9.com/news/article/248315/158/White-House-277K-Staff-Invitations-Vs-Cheap-Fake
386,Broke promise that Spanish version of Obamacare website would be up and running by “mid October” 2013,http://www.bloomberg.com/news/2013-03-08/number-of-tax-delinquent-government-workers-up-11-5-.html
387,Fired an Obamcare phone operator for truthfully answering a caller’s question,http://www.cnsnews.com/node/47976
388,Gave contract for Obamacare website to Michelle Obama’s college classmate,http://www.cbsnews.com/8301-505123_162-57577051/ups-to-pay-$40-million-to-end-federal-investigation-into-illicit-drug-deliveries/
389,"Spent $634 million for Obamacare website as of October 1, 2013, even though it was only supposed to cost $94 million",http://www.nationalreview.com/corner/342771/its-such-reasonable-law-jonah-goldberg
